Column1,PLAYER_NAME,Rating
1,LeBron James,98
2,Kevin Durant,95
3,Chris Paul,91
4,Tim Duncan,90
5,Carmelo Anthony,89
5,Stephen Curry,89
5,Paul George,89
5,Kevin Love,89
5,Kobe Bryant,89
10,LaMarcus Aldridge,88
10,Anthony Davis,88
10,James Harden,88
10,Dwight Howard,88
10,Dirk Nowitzki,88
10,Tony Parker,88
10,Derrick Rose,88
10,Russell Westbrook,88
18,Blake Griffin,87
18,Al Jefferson,87
18,Damian Lillard,87
18,Joakim Noah,87
18,Rajon Rondo,87
23,DeMarcus Cousins,86
23,Kyrie Irving,86
23,Dwyane Wade,86
23,John Wall,86
27,Marc Gasol,85
27,Kawhi Leonard,85
27,Kyle Lowry,85
27,Paul Millsap,85
31,Chris Bosh,84
31,Goran Dragic,84
31,Serge Ibaka,84
31,Ty Lawson,84
31,Zach Randolph,84
31,Lance Stephenson,84
31,Deron Williams,84
38,Mike Conley,83
38,DeMar DeRozan,83
38,Andre Drummond,83
38,Manu Ginobili,83
38,Al Horford,83
38,Brook Lopez,83
44,Monta Ellis,82
44,Pau Gasol,82
44,Rudy Gay,82
44,Jrue Holiday,82
44,Andre Iguodala,82
44,Joe Johnson,82
44,David Lee,82
44,Klay Thompson,82
44,Kemba Walker,82
53,Eric Bledsoe,81
53,Kenneth Faried,81
53,Marcin Gortat,81
53,Gordon Hayward,81
53,DeAndre Jordan,81
53,Nikola Pekovic,81
53,Paul Pierce,81
60,Andrew Bogut,80
60,Jimmy Butler,80
60,Michael Carter-Williams,80
60,Jamal Crawford,80
60,Taj Gibson,80
60,Roy Hibbert,80
60,Nenê,80
60,Brandon Jennings,80
60,Greg Monroe,80
60,Isaiah Thomas,80
60,Nikola Vucevic,80
60,David West,80
60,Josh Smith,80
73,Nicolas Batum,79
73,Tyson Chandler,79
73,Darren Collison,79
73,Luol Deng,79
73,Eric Gordon,79
73,Brandon Knight,79
73,Chandler Parsons,79
73,Ricky Rubio,79
73,Kevin Martin,79
73,Larry Sanders,79
83,Arron Afflalo,78
83,Tony Allen,78
83,Trevor Ariza,78
83,Patrick Beverley,78
83,Avery Bradley,78
83,Jose Calderon,78
83,Wilson Chandler,78
83,Boris Diaw,78
83,Tyreke Evans,78
83,Derrick Favors,78
83,Gerald Green,78
83,Jeff Green,78
83,Danny Green,78
83,Gerald Henderson,78
83,George Hill,78
83,Reggie Jackson,78
83,Kyle Korver,78
83,Wesley Matthews,78
83,Markieff Morris,78
83,Victor Oladipo,78
83,Jabari Parker,78
83,Miles Plumlee,78
83,JR Smith,78
83,Jared Sullinger,78
83,Jeff Teague,78
83,Jonas Valanciunas,78
83,Dion Waiters,78
83,Nick Young,78
83,Thaddeus Young,78
112,Ryan Anderson,77
112,Bradley Beal,77
112,Vince Carter,77
112,Joel Embiid,77
112,Danilo Gallinari,77
112,Kevin Garnett,77
112,Draymond Green,77
112,Tim Hardaway Jr,77
112,Amir Johnson,77
112,Terrence Jones,77
112,Michael Kidd-Gilchrist,77
112,Jeremy Lin,77
112,Robin Lopez,77
112,Patrick Mills,77
112,Mason Plumlee,77
112,JJ Redick,77
112,Luis Scola,77
112,Iman Shumpert,77
112,Tiago Splitter,77
112,Andrew Wiggins,77
112,Louis Williams,77
112,OJ Mayo,77
112,Shawn Marion,77
112,Amare Stoudemire,77
112,JJ Hickson,77
137,Omer Asik,76
137,DJ Augustin,76
137,Harrison Barnes,76
137,Matt Barnes,76
137,Alec Burks,76
137,Channing Frye,76
137,Tobias Harris,76
137,Spencer Hawes,76
137,Jordan Hill,76
137,Courtney Lee,76
137,Nerlens Noel,76
137,Julius Randle,76
137,Terrence Ross,76
137,Marcus Smart,76
137,Tristan Thompson,76
137,Marcus Thornton,76
137,PJ Tucker,76
137,Evan Turner,76
137,Greivis Vasquez,76
137,Maurice Williams,76
137,Nate Robinson,76
137,Steve Nash,76
137,Andre Miller,76
137,Kirk Hinrich,76
137,Danny Granger,76
137,Caron Butler,76
137,Chris Kaman,76
137,Samuel Dalembert,76
165,Chris Andersen,75
165,Brandon Bass,75
165,Marco Belinelli,75
165,Corey Brewer,75
165,Trey Burke,75
165,DeMarre Carroll,75
165,Devin Harris,75
165,John Henson,75
165,Enes Kanter,75
165,Ian Mahinmi,75
165,Doug McDermott,75
165,Jodie Meeks,75
165,Khris Middleton,75
165,Nikola Mirotic,75
165,Marcus Morris,75
165,Patrick Patterson,75
165,Rodney Stuckey,75
165,Anderson Varejao,75
165,CJ Watson,75
165,Brandan Wright,75
165,Mario Chalmers,75
165,Nate Wolters,75
165,Norris Cole,75
165,Gary Neal,75
165,Tayshaun Prince,75
165,Carl Landry,75
165,Thomas Robinson,75
165,Jason Thompson,75
193,Steven Adams,74
193,Al-Farouq Aminu,74
193,Giannis Antetokounmpo,74
193,Jose Juan Barea,74
